b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736318.782556
e426736318.889933
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/welsCodecTrace.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_api.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp309"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler3e79c8be7a6fb941^b878e4be7a6fb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp0000000000000000^3987"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources/armv7s -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.o36"AEBD4E02-8794-482B-A5EE-1B32446704DF-
b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736326.965733
e426736327.403027
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/inc/welsEncoderExt.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_api.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/welsCodecTrace.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/extern.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/ref_list_mgr_svc.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp315"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerfe65f7c67a6fb941^a12d67c77a6fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp0000000000000000^3999"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources/armv7s -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsEncoderExt.o36"1871B60D-02AF-443C-A79A-F32D540769C5-
b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736322.002495
e426736322.536158
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture_handle.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp317"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerabcc00c27a6fb941^d97b89c27a6fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp0000000000000000^4005"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources/armv7s -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.o36"4E5466ED-1525-4095-ABD9-8DD7C2614427-
b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCreateUniversalBinary /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/libwelsenc.a normal armv7\ armv7s\ arm64
s426736336.140723
e426736336.433696
r1
xCreateUniversalBinary
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/libwelsenc.a
xnormal
xarmv7 armv7s arm64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/libwelsenc.a(intra_pred_sad_3_opt_aarch64_neon.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/libwelsenc.a(memory_aarch64_neon.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/libwelsenc.a(intra_pred_aarch64_neon.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/libwelsenc.a(reconstruct_aarch64_neon.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/libwelsenc.a(pixel_aarch64_neon.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7s file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/libwelsenc.a(intra_pred_sad_3_opt_aarch64_neon.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7s file: /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/libwelsenc.a(memory_aarch64_neon.o) has no symbols
