b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736316.068731
e426736316.671173
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder_core.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nalu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/fmo.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/pic_queue.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/vlc_decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/memmgr_nal_unit.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/au_parser.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decode_slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/manage_dec_ref.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mem_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_concealment.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp311"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler29b311bc7a6fb941^e83057bd7a6fb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp0000000000000000^3886"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/armv7s -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.o36"E0815DBE-E475-4A47-ABAE-5FA7F40D0C45-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736310.386093
e426736310.461935
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/vlc_decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp325"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler02f562b67a6fb941^e54176b67a6fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp0000000000000000^3928"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/armv7s -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.o36"CCC45200-8181-48EE-B376-5837706FECB9-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736314.008156
e426736314.140481
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/manage_dec_ref.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nalu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/fmo.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/pic_queue.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/vlc_decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_concealment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp321"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler272f02ba7a6fb941^62f923ba7a6fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp0000000000000000^3916"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/armv7s -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.o36"51CE10FD-6093-4626-9DB7-31C8BCBD2F0E-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736310.627285
e426736310.693322
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/expand_pic.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
