xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp312"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/nal_encap.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler321cfb8f7a6fb941^73bc16907a6fb941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp0000000000000000^4093"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/nal_encap.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/x86_64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/nal_encap.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/nal_encap.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/nal_encap.o36"25C64DEE-3CEE-445E-8A6E-D89D86012D31-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736272.642699
e426736272.785266
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture_handle.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_motion_estimate.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp322"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler0e9fa4907a6fb941^ee0ac9907a6fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp0000000000000000^4123"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/x86_64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/picture_handle.o36"41F0BDC5-14F5-4E61-9431-F794075CBDB3-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
s426736272.268628
e426736272.284624
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S
xnormal
xx86_64
xassembler-with-cpp
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S345"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compilerbedb44907a6fb941^dbdc48907a6fb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S0000000000000000^4063"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/x86_64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_aarch64_neon.o36"401F1E25-2D1F-413C-964C-5F28FCC2F6CB-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/pixel_neon.S normal x86_64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
s426736269.460282
e426736269.475417
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/x86_64/pixel_neon.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/pixel_neon.S
xnormal
xx86_64
xassembler-with-cpp
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/pixel_neon.S
